#elements in 0, #edges,# mistakes,alpha 0, List of elements in 0,
48, 240, 79, -1.0932280661009828, 2112 2113 1729 322 2626 388 453 2567 2632 456 1098 588 909 1933 1103 720 2769 1874 915 2707 2132 2069 149 1558 1112 25 1820 1372 2141 605 2845 2526 1634 995 2148 1770 44 940 47 48 2161 1910 1142 247 503 2616 1598 1151 ,,
92, 446, 129, -1.1096782438280108, 2176 2304 1793 2817 2306 1155 1028 1670 1158 262 2824 266 1675 1421 1933 529 1044 276 149 1558 1432 409 1050 282 1819 1181 2335 1825 1697 1574 1063 425 298 2603 2477 2223 687 48 2610 2228 1717 311 2104 952 1081 570 574 193 1601 962 2884 1605 2758 71 2632 456 75 1357 848 2256 2132 2517 2518 1494 1366 2646 343 2009 2522 988 2655 1631 1760 1504 1378 2019 1764 623 1008 2160 1904 2288 2161 2290 371 886 1910 1275 2299 253 894 1535 ,,
3, 4, 1, -0.6706719891559407, 1765 2661 2141 ,,
9, 20, 4, -0.89133545676937, 2657 2723 915 68 328 440 220 2364 47 ,,
3, 4, 1, -0.6706719891559407, 674 2838 44 ,,
3, 4, 1, -0.6706719891559407, 888 2141 398 ,,
9, 20, 2, -0.968549437063929, 176 1715 1011 855 1320 440 1642 2141 2559 ,,
9, 20, 2, -0.968549437063929, 1604 2709 2584 409 1690 876 1580 2141 573 ,,
12, 28, 5, -0.8350071908723821, 401 2433 1139 2102 2455 2311 1096 120 1770 1276 1598 1727 ,,
3, 4, 1, -0.6706719891559407, 1048 42 2141 ,,
8, 16, 2, -0.9167816203859176, 931 918 534 1624 1465 2141 1742 2559 ,,
9, 20, 2, -0.89133545676937, 2003 2580 1268 2615 2488 2219 2141 1726 47 ,,
17, 46, 11, -0.9152105876148614, 2370 1730 2468 2564 2567 1770 2475 780 177 2897 2610 1366 952 2584 2139 1980 540 ,,
3, 4, 1, -0.6706719891559407, 1168 1795 1770 ,,
3, 4, 1, -0.6706719891559407, 698 2141 959 ,,
19, 62, 17, -0.8791733665888556, 2240 482 2723 2183 1320 1864 10 1770 235 396 1869 2895 883 1108 1142 1880 218 2874 2716 ,,
3, 4, 1, -0.6706719891559407, 1733 2183 2141 ,,
25, 78, 21, -0.9530270455159868, 192 2625 1730 2820 2571 1549 915 2645 1880 2712 2716 2847 992 1760 1770 810 749 1262 176 2545 1331 1779 1142 2232 510 ,,
3, 4, 1, -0.6706719891559407, 1122 517 1770 ,,
3, 4, 1, -0.6706719891559407, 2166 218 2141 ,,
3, 4, 1, -0.6706719891559407, 54 1369 2141 ,,
3, 4, 1, -0.6706719891559407, 1987 435 2141 ,,
12, 28, 5, -0.8436647466161012, 2625 2723 963 1699 3 980 2709 2470 201 617 2571 47 ,,
8, 16, 2, -0.9318217478010357, 1489 2004 2869 1766 950 969 2396 2141 ,,
14, 40, 7, -0.975376955228517, 1730 2018 810 2795 396 588 1265 1137 1620 1142 247 2137 2716 1150 ,,
24, 84, 15, -0.9605043771426609, 1506 1475 1316 2311 1223 1355 2699 588 364 556 621 1389 1869 239 401 594 628 1239 824 2553 284 925 477 62 ,,
3, 4, 1, -0.6706719891559407, 1110 1191 2141 ,,
29, 144, 41, -0.9077850759221405, 577 900 390 2631 2567 720 1874 1939 1876 2518 2333 2655 1056 995 996 2148 1895 616 2288 305 498 1587 1910 182 502 1981 893 894 1855 ,,
3, 4, 1, -0.6706719891559407, 2497 1050 44 ,,
3, 4, 1, -0.6706719891559407, 2483 2651 2141 ,,
8, 16, 2, -0.9167816203859176, 625 2084 855 168 2716 1437 1534 207 ,,
3, 4, 1, -0.6706719891559407, 2788 2088 44 ,,
3, 4, 1, -0.6706719891559407, 1991 1770 187 ,,
3, 4, 1, -0.6706719891559407, 1913 2141 1263 ,,
9, 20, 4, -0.8657819437607011, 1008 2721 1010 2882 1011 153 1513 2716 2381 ,,
3, 4, 1, -0.6706719891559407, 678 44 2382 ,,
3, 4, 1, -0.6706719891559407, 2723 762 2445 ,,
3, 4, 1, -0.6706719891559407, 530 212 2141 ,,
3, 4, 1, -0.6706719891559407, 2723 2793 2687 ,,
3, 4, 1, -0.6706719891559407, 1170 2707 1770 ,,
3, 4, 1, -0.6706719891559407, 1088 44 909 ,,
18, 46, 9, -0.8960928644925542, 1984 1506 675 2117 390 1287 1130 1386 1549 334 2190 48 624 2868 149 758 1593 1247 ,,
3, 4, 1, -0.6706719891559407, 2625 1546 2141 ,,
3, 4, 1, -0.6706719891559407, 2403 2650 1770 ,,
3, 4, 1, -0.6706719891559407, 1543 2141 2767 ,,
3, 4, 1, -0.6706719891559407, 2723 1255 110 ,,
3, 4, 1, -0.6706719891559407, 869 778 44 ,,
3, 4, 1, -0.6706719891559407, 1770 2269 2223 ,,
3, 4, 1, -0.6706719891559407, 1552 2723 1124 ,,
3, 4, 1, -0.6706719891559407, 1009 1106 2141 ,,
3, 4, 1, -0.6706719891559407, 1187 2246 44 ,,
3, 4, 1, -0.6706719891559407, 2168 1770 1820 ,,
3, 4, 1, -0.6706719891559407, 2723 1604 2054 ,,
3, 4, 1, -0.6706719891559407, 1140 1897 2141 ,,
3, 4, 1, -0.6706719891559407, 368 2453 44 ,,
3, 4, 1, -0.6706719891559407, 2547 585 1770 ,,
3, 4, 1, -0.6706719891559407, 779 2476 2141 ,,
3, 4, 1, -0.6706719891559407, 2723 1445 573 ,,
3, 4, 1, -0.6706719891559407, 323 1721 1770 ,,
3, 4, 1, -0.6706719891559407, 2386 44 2095 ,,
3, 4, 1, -0.6706719891559407, 642 2723 2235 ,,
14, 40, 13, -0.6127546546837906, 1537 1828 456 1770 44 2828 109 623 343 1241 2299 1084 285 2046 ,,
9, 20, 4, -0.7580328702903567, 1057 2707 1172 2389 1142 56 1705 1817 2716 ,,
3, 4, 1, -0.6706719891559407, 2161 1202 2632 ,,
9, 20, 2, -0.968549437063929, 48 1104 1587 2531 680 809 1497 1884 1375 ,,
3, 4, 1, -0.6706719891559407, 1188 617 2141 ,,
3, 4, 1, -0.6706719891559407, 2723 2232 782 ,,
3, 4, 1, -0.6706719891559407, 1842 2723 1589 ,,
3, 4, 1, -0.6706719891559407, 1874 71 409 ,,
3, 4, 1, -0.6706719891559407, 1937 2141 573 ,,
3, 4, 1, -0.6706719891559407, 2723 2315 2446 ,,
3, 4, 1, -0.6706719891559407, 96 2136 1770 ,,
3, 4, 1, -0.6706719891559407, 147 2695 2141 ,,
3, 4, 1, -0.6706719891559407, 1464 1770 2379 ,,
3, 4, 1, -0.6706719891559407, 1033 2141 1309 ,,
8, 20, 6, -0.7961281603659797, 2592 2496 2032 2225 2716 2396 77 1950 ,,
3, 4, 1, -0.6706719891559407, 2723 234 2171 ,,
12, 28, 5, -0.8911870290310696, 2480 1600 2517 917 1142 2087 377 2891 220 1276 1613 2334 ,,
3, 4, 1, -0.6706719891559407, 529 1544 1770 ,,
22, 74, 14, -0.9272023537662646, 224 898 2370 1736 1384 809 425 1262 2768 2160 2288 914 1874 82 1362 1908 1689 2587 1276 189 2655 735 ,,
3, 4, 1, -0.6706719891559407, 729 1146 2141 ,,
3, 4, 1, -0.6706719891559407, 2723 1848 2266 ,,
3, 4, 1, -0.6706719891559407, 131 1449 44 ,,
3, 4, 1, -0.6706719891559407, 2326 938 2141 ,,
3, 4, 1, -0.6706719891559407, 784 2133 1770 ,,
3, 4, 1, -0.6706719891559407, 2373 1670 47 ,,
3, 4, 1, -0.6706719891559407, 768 48 53 ,,
3, 4, 1, -0.6706719891559407, 880 2723 314 ,,
3, 4, 1, -0.6706719891559407, 1276 95 47 ,,
3, 4, 1, -0.6706719891559407, 393 571 44 ,,
14, 40, 5, -0.9485848441594017, 2112 2148 2693 904 2345 1641 300 2640 1329 1138 187 859 2109 381 ,,
3, 4, 1, -0.6706719891559407, 2614 1770 1980 ,,
3, 4, 1, -0.6706719891559407, 1780 396 2141 ,,
3, 4, 1, -0.6706719891559407, 48 1187 633 ,,
9, 20, 4, -0.9543798858200282, 1300 2869 21 1944 2716 1389 2573 2719 207 ,,
8, 16, 2, -0.9318217478010357, 2723 1477 1909 2517 2891 2428 2669 2319 ,,
3, 4, 1, -0.6706719891559407, 282 44 972 ,,
3, 4, 1, -0.6706719891559407, 169 1770 1773 ,,
3, 4, 1, -0.6706719891559407, 1604 904 47 ,,
3, 4, 1, -0.6706719891559407, 33 2891 2141 ,,
8, 16, 2, -0.9167816203859176, 2258 626 2723 2323 1257 316 2748 2669 ,,
3, 4, 1, -0.6706719891559407, 1883 2141 2894 ,,
3, 4, 1, -0.6706719891559407, 80 48 703 ,,
16, 50, 13, -0.8859746865802225, 1320 2891 172 1389 1486 1103 944 176 2098 915 84 1238 1270 1020 2268 2719 ,,
8, 16, 2, -0.9167816203859176, 480 2112 1353 44 2028 733 1518 911 ,,
3, 4, 1, -0.6706719891559407, 2232 1770 683 ,,
3, 4, 1, -0.6706719891559407, 2416 1529 1262 ,,
3, 4, 1, -0.6706719891559407, 440 154 47 ,,
3, 4, 1, -0.6706719891559407, 48 1427 1593 ,,
9, 20, 4, -0.9543798858200282, 2085 261 1142 540 1212 1613 2429 398 1662 ,,
3, 4, 1, -0.6706719891559407, 2231 2091 2141 ,,
9, 20, 4, -0.7764997676861416, 1457 19 1267 2373 456 1050 540 1901 47 ,,
3, 4, 1, -0.6706719891559407, 1914 1770 271 ,,
3, 4, 1, -0.6706719891559407, 48 1385 2271 ,,
3, 4, 1, -0.6706719891559407, 2024 217 2716 ,,
3, 4, 1, -0.6706719891559407, 1962 2141 1742 ,,
